State,Year-Month,Vegetation Index (NDVI),Land Surface Temp (Â°F),Evapotranspiration (mm/day)
Alabama,2024-01,0.5503688785281188,45.11932034820158,2.174862833770993
Alabama,2024-02,0.537975020935062,59.937933642937125,3.121310818456498
Alabama,2024-03,0.580583924899238,66.1259813187747,4.6586471083726835
Alabama,2024-04,0.7265972957729822,74.81786536441624,8.50266350133143
Alabama,2024-05,0.7857684145988698,80.04805954551436,10.552599650820643
Alabama,2024-06,0.7951509485755678,85.45814620557657,11.289336867192937
Alabama,2024-07,0.7934247222601887,84.29860764270963,10.004505893309707
Alabama,2024-08,0.7667998318001483,85.47401263631974,9.575631091828056
Alabama,2024-09,0.7632392398286876,81.01523827129377,8.473301504352854
Alabama,2024-10,0.6754459034277049,73.8858612789426,5.085288251755333
Alabama,2024-11,0.6814021102784733,58.093173784515315,2.9211672406303424
Alabama,2024-12,0.6071001956515094,50.96102174829518,2.0027182202818357
Alabama,2025-01,0.5664763146643886,45.48907408739562,1.9930812211190672
Alabama,2025-02,0.5497715588840343,54.608053286277126,3.430078022929707
Alabama,2025-03,0.5618852418363608,66.25818174013156,4.325203912992088
Alabama,2025-04,0.7356203358991479,73.66572535862913,7.56035766565668
Alabama,2025-05,0.7717669531789044,76.71277686198421,9.420321135726903
Alabama,2025-06,0.7976148373807003,81.36802820575156,10.899716481512941
Alabama,2025-07,0.8070474244249578,83.44892164171425,10.698683816734782
Alabama,2025-08,0.7963536999787751,81.11688287860923,10.062419392622212
Alabama,2025-09,0.7483962084424183,79.55991505101252,7.224972210674261
Alabama,2025-10,,74.39429069779634,5.371892171920396
Alaska,2024-01,-0.044098464977405376,-6.413615729085556,0.6151036985152766
Alaska,2024-02,-0.004307671487898748,-1.0742081888523032,0.7989553509078988
Alaska,2024-03,0.019113123101607545,7.793241861707692,1.0615865088177052
Alaska,2024-04,0.04946275497789634,27.34726533810565,2.3855597250665523
Alaska,2024-05,0.2580507112732673,45.40283777692905,4.127457748168347
Alaska,2024-06,0.5588047224268325,64.43311299723266,6.2154128914411215
Alaska,2024-07,0.6330934996129444,62.41035713660703,5.881571830035248
Alaska,2024-08,0.5653842133011175,55.08604667721691,3.970522052253089
Alaska,2024-09,0.4507782865895996,41.129725138838026,1.8935081204280984
Alaska,2024-10,0.0969370737910445,16.878885317109052,0.8732028949478212
Alaska,2024-11,0.00010781646824221514,0.45732646848866665,0.6466395202279672
Alaska,2024-12,0.005061633483865096,0.565756505723293,0.6051440988420554
Alaska,2025-01,-0.02295944843978243,-0.43021256957576526,0.6541589339836216
Alaska,2025-02,0.019402130327913127,4.848679245244295,1.004019848106173
Alaska,2025-03,0.042757402492444446,10.017578087569042,1.232932405830946
Alaska,2025-04,0.06210098550580282,23.709226693502433,2.116489201070501
Alaska,2025-05,0.24433549931399753,42.70410211569649,3.640713131126166
Alaska,2025-06,0.5360701870159865,62.95522351822327,5.773179589678671
Alaska,2025-07,0.6509445052587474,67.10144175477716,6.3927974779388
Alaska,2025-08,0.5655684634446309,54.60178689272774,3.7878771395919673
Alaska,2025-09,0.42168683335452145,38.21044558999197,1.832642254453039
Alaska,2025-10,,26.57009702391546,1.0088730581300878
Arizona,2024-01,0.23206926781225135,50.13590519289992,1.65610584410535
Arizona,2024-02,0.23424130562365533,59.37657721221649,1.76969983336133
Arizona,2024-03,0.2524352556232508,71.45078602500348,1.8388669894965548
Arizona,2024-04,0.25349031345652145,92.20031735483158,1.1312465778896077
Arizona,2024-05,0.240865998157256,103.67385480764759,0.9024917054173413
Arizona,2024-06,0.24113463090133203,112.81019354966075,0.7225000666407954
Arizona,2024-07,0.24253066327862427,112.37142186413904,0.7405395697484526
Arizona,2024-08,0.2615372335227138,104.25385668006238,1.1395753999689162
Arizona,2024-09,0.24317735565297827,100.52190818725326,0.718100957845225
Arizona,2024-10,0.23984580273517472,81.03196100554975,0.7098641568396905
Arizona,2024-11,0.231922074282764,61.374679518991556,0.8452833467972206
Arizona,2024-12,0.2296879489071108,58.14190531405302,0.6922234168912904
Arizona,2025-01,0.224791956593756,51.06458823071673,0.87608464954508
Arizona,2025-02,0.2150359468280845,65.29154771464952,0.9152194881284171
Arizona,2025-03,0.20814329698511133,72.60472645501154,1.1497223583267224
Arizona,2025-04,0.20457170833728436,91.34636280109449,0.6684555247663598
Arizona,2025-05,0.20471296490862198,99.35121122417243,0.7327274369016233
Arizona,2025-06,0.20592313879184163,110.03688033416188,0.5356264767561548
Arizona,2025-07,0.21375181795876774,108.71747718321313,0.5662476692882606
Arizona,2025-08,0.22192286185153703,103.51839706498333,0.7236818503313989
Arizona,2025-09,0.23830835439189774,90.5065885822286,1.0205098427876507
Arizona,2025-10,,74.98302960315542,1.38916885138446
Arkansas,2024-01,0.473229704359336,42.280080397172334,1.8583490698301697
Arkansas,2024-02,0.4633057303909905,58.75851280626254,3.031196846140234
Arkansas,2024-03,0.505670547845595,63.798434581694764,3.7484180714372335
Arkansas,2024-04,0.6146008326494865,73.04203591279092,6.72468301281333
Arkansas,2024-05,0.737852413281519,81.17913233632157,9.283901608071991
Arkansas,2024-06,0.7688724139290567,84.44230145081298,10.778193062498492
Arkansas,2024-07,0.7895036552762265,84.00245627768282,9.934152635281407
Arkansas,2024-08,0.7607412358089918,85.92264722650654,7.642038504759138
Arkansas,2024-09,0.7010632457711974,80.95726616592965,6.270795802704054
Arkansas,2024-10,0.5879632612690203,74.43451674649262,3.366935011908778
Arkansas,2024-11,0.5661360102651003,57.66700855414117,2.2433473300564173
Arkansas,2024-12,0.49945723215787224,46.26350566145042,1.7319592339152738
Arkansas,2025-01,0.46573166987400966,39.97435235917343,1.9314784903582316
Arkansas,2025-02,0.4356872355107926,50.07546428688829,2.949842235361111
Arkansas,2025-03,0.4552834578747574,67.28559291737693,3.5837898620319613
Arkansas,2025-04,0.6113726354078829,71.69052177558255,6.627809921741971
Arkansas,2025-05,0.7337503434635122,75.30943385504143,8.3173649153329
Arkansas,2025-06,0.7810508670953689,82.58378643194837,11.076539556055856
Arkansas,2025-07,0.782068030822258,84.66348657540226,9.739936449424787
Arkansas,2025-08,0.7429991602382727,84.53376117149841,7.569419948406034
Arkansas,2025-09,0.6983107142095584,80.57731564390238,6.202778190159754
Arkansas,2025-10,,74.72248385407784,4.660400492829408
California,2024-01,0.38878672708455214,49.219231551725635,1.9172459026479494
California,2024-02,0.3832216885290648,51.577166625939654,2.632374751007216
California,2024-03,0.4075547402737619,63.29727868222392,3.2025451870347283
California,2024-04,0.42504478976318255,76.248845184716,3.927780907548212
California,2024-05,0.40319764902171873,88.43010133487796,3.7225248433746323
California,2024-06,0.3900692372085462,99.23085137880943,3.161357499493988
California,2024-07,0.3780531197759146,104.07942199137594,1.5959196787934309
California,2024-08,0.3687763748862194,97.9509081243773,1.9561214876617643
California,2024-09,0.36227487427868454,92.15976129767688,1.5937877254964379
California,2024-10,0.36330285005648666,74.13200154873991,1.3510368052305932
California,2024-11,0.33492748161414965,55.81298597847731,1.4021906811066094
California,2024-12,0.34735589055483024,51.5884646146724,1.3844773505490784
California,2025-01,0.37159054031163763,49.32522105792837,1.5183528631691154
California,2025-02,0.34220597707148287,53.75111115789262,2.2129220456652527
California,2025-03,0.37891903161222834,61.897388154240765,2.896158865973883
California,2025-04,0.4064244545175404,77.24510042933169,3.4643241512618865
California,2025-05,0.3879350077724854,86.64551295398462,3.458199255185716
California,2025-06,0.3812389702269361,96.08732219897672,3.0694927516467017
California,2025-07,0.37436930933392226,96.6611384868257,2.571938487421087
California,2025-08,0.3699340942565029,95.44665384696746,1.7865557595733064
California,2025-09,0.3730820352727278,83.705450734323,2.3721350584054126
California,2025-10,,71.41996223028971,1.886055225013535
Colorado,2024-01,0.16317496995651423,29.648525085607854,2.0640011770180466
Colorado,2024-02,0.15703156472179156,39.86235757868259,2.3420926037082763
Colorado,2024-03,0.17358320902540994,54.9739675784008,2.7537582688432387
Colorado,2024-04,0.24846847864535418,73.28694015989956,2.5080070078340198
Colorado,2024-05,0.34192484987454935,79.29089219327732,2.2633053414539868
Colorado,2024-06,0.40886336851401883,93.25700918030364,2.8977918709421773
Colorado,2024-07,0.41317062371247193,94.92147009812507,2.797614869363188
Colorado,2024-08,0.4171472164883437,88.82376625267052,2.5688613033803716
Colorado,2024-09,0.3611752066793006,82.58998290508873,1.5941493807839702
Colorado,2024-10,0.29588876948257525,63.68937116649945,1.3759871565700517
Colorado,2024-11,0.20306337416526088,35.986806633592856,1.8487081225276532
Colorado,2024-12,0.21009441258670541,36.16766120793269,1.694624378602638
Colorado,2025-01,0.17116483254862971,26.983339455518227,2.023953727469545
Colorado,2025-02,0.18988486828346504,40.91163547805676,2.3276675292959115
Colorado,2025-03,0.19969416378756188,54.622804179255205,2.242296650620121
Colorado,2025-04,0.2700623353696693,72.74418606822707,1.6881702513220742
Colorado,2025-05,0.36705420901264096,79.0266593392294,2.359610030269502
Colorado,2025-06,0.4381503220712336,89.38207174880226,3.169046445618868
Colorado,2025-07,0.44024008697113404,91.68904164648035,2.8947455081768005
Colorado,2025-08,0.4197506627083919,87.25218053405902,2.4644021161572347
Colorado,2025-09,0.39317363541476175,73.09010148813293,2.0890483630571715
Colorado,2025-10,,64.08637439907599,1.7126489908584317
Connecticut,2024-01,0.3672740874887648,28.37240752173441,1.322684218136575
Connecticut,2024-02,0.42598481307909425,35.38662965876125,2.0782368736964534
Connecticut,2024-03,0.4802780165034985,49.70346822257064,2.6141295940106626
Connecticut,2024-04,0.5089415502387806,66.61312410980037,4.115443628704566
Connecticut,2024-05,0.7648555513220114,73.11392287840707,8.391208156788899
Connecticut,2024-06,0.8172388117937405,77.03275638820617,11.045822097072897
Connecticut,2024-07,0.8373400499052152,80.89524033886505,9.928002561184801
Connecticut,2024-08,0.8203949095708888,75.03910709197831,8.703613472288337
Connecticut,2024-09,0.7499127347154955,68.26599568655557,5.868357309932622
Connecticut,2024-10,0.5627337456758855,61.09399069438484,2.119301301732137
Connecticut,2024-11,0.5154118693004764,48.44605987464392,1.4314263555761022
Connecticut,2024-12,0.4983548554691796,33.12873142918072,1.175039726747
Connecticut,2025-01,0.4105298533491203,26.336565675880138,1.4632098783449605
Connecticut,2025-02,0.332711080872671,28.143864899707022,2.141233381090717
Connecticut,2025-03,0.4290514850690607,48.13297803542931,2.7445054200923815
Connecticut,2025-04,0.49354104561255374,59.26553273146404,3.5160071313921866
Connecticut,2025-05,0.7742796259033471,66.65010637529375,6.516168392004917
Connecticut,2025-06,0.8254414082297444,78.05982272891026,10.458020788200976
Connecticut,2025-07,0.8220707489618623,78.22023965819389,10.599318534137101
Connecticut,2025-08,0.8076000818153606,75.58033929022018,8.32846975558868
Connecticut,2025-09,0.7653275725886778,69.00976167389167,5.697386553776984
Connecticut,2025-10,,55.90536627352928,2.519178805620127
Delaware,2024-01,0.3706656855997756,39.29803040299127,1.803757296113385
Delaware,2024-02,0.44188304637763154,46.15140072908404,2.614847336476662
Delaware,2024-03,0.46901349361603956,56.489924323737554,3.2043584529089064
Delaware,2024-04,0.5355323834977738,73.83166210533949,5.740484885704344
Delaware,2024-05,0.6187721398543772,80.92549548882207,8.367728745614084
Delaware,2024-06,0.6665546642444836,85.28181072317183,9.41865145900138
Delaware,2024-07,0.763132129343695,85.8612570516063,9.77795444280437
Delaware,2024-08,0.7418568755768659,79.80496445012324,8.862453203112397
Delaware,2024-09,0.6218056325553677,77.02791697751884,5.786631098041507
Delaware,2024-10,0.4850042135749124,69.73567111478096,2.528774163763407
Delaware,2024-11,0.43981975135290924,53.928562747012485,1.8649994631525133
Delaware,2024-12,0.41642467552958534,39.950870274254896,1.637391962069481
Delaware,2025-01,0.35039422946115467,32.600554183776055,1.5519160750054055
Delaware,2025-02,0.37163622585429007,44.6352321916964,2.5231589112128345
Delaware,2025-03,0.39990829660054983,57.695976520170845,3.547023235015863
Delaware,2025-04,0.5102688540345485,65.11362467831643,4.598666251886723
Delaware,2025-05,0.603760496956771,75.96327624475558,6.791770559293297
Delaware,2025-06,0.7029798257796169,85.28296268282507,9.959152532806547
Delaware,2025-07,0.7584195048571243,82.79938786159374,10.871998603222139
Delaware,2025-08,0.7536370133013415,78.17948704874742,8.77893249233931
Delaware,2025-09,0.6512073792365267,75.14666328867483,5.647915868836318
Delaware,2025-10,,63.01516493752882,3.0898032876656747
Florida,2024-01,0.572682069508737,60.572052654363176,3.2043628120763454
Florida,2024-02,0.567152495546514,68.86529678581563,4.433648729338005
Florida,2024-03,0.5949000639978629,75.53487856106156,6.414276222119539
Florida,2024-04,0.6215449794793595,83.49235864602514,7.914276800668799
Florida,2024-05,0.6261979140649895,90.01000739610886,8.68876489835934
Florida,2024-06,0.6431559538251933,88.77016111942409,9.111012539484257
Florida,2024-07,0.6649504228791241,86.70253097384499,8.779517039632008
Florida,2024-08,0.6659069568932888,85.25866261381502,9.54101597230114
Florida,2024-09,0.6727849423873741,83.52707510636448,8.5794388209145
Florida,2024-10,0.6368741834535595,78.72877341279658,6.7845995470103695
Florida,2024-11,0.6492223755082419,70.55691668994093,4.766422189640639
Florida,2024-12,0.5998578865589294,63.882926652529946,3.3534614286567246
Florida,2025-01,0.5772016931840074,58.49291920505116,2.979240868153002
Florida,2025-02,0.5562868402356533,69.11708183629638,5.057110083952352
Florida,2025-03,0.5658889849474924,75.35658776865662,5.482970185202541
Florida,2025-04,0.6003644581724863,83.06857403798864,7.225399743099469
Florida,2025-05,0.6207943728316716,86.368049606192,7.524176478923961
Florida,2025-06,0.6543142021375756,85.02418336764279,8.378648356338642
Florida,2025-07,0.6645904694105522,85.77043454250607,8.724980586839349
Florida,2025-08,0.6795495372593481,84.01086828176014,8.71043559720072
Florida,2025-09,0.6688399294041325,81.77273431976792,8.2286082588818
Florida,2025-10,,79.02077055651738,6.946362527973937
Georgia,2024-01,0.549504687456006,48.41829101571108,2.215976858926233
Georgia,2024-02,0.5290778464545692,60.2308403183596,3.031320478414887
Georgia,2024-03,0.5670857525717148,67.72478810971664,4.811976192467553
Georgia,2024-04,0.6888006508875866,77.11579413038983,7.989251241353656
Georgia,2024-05,0.7324067506420366,81.28681878687568,9.559755586379753
Georgia,2024-06,0.7447696031545391,87.41970247291022,9.011975233880895
Georgia,2024-07,0.77354422734545,85.12371490853994,9.167690687824186
Georgia,2024-08,0.7656363617968086,84.1107421709596,9.891183609606623
Georgia,2024-09,0.7422009298456552,80.53890146062,8.064894975790738
Georgia,2024-10,0.6553504862057891,73.96248942743732,4.971564328081572
Georgia,2024-11,0.6459168655882299,59.96916417109028,3.070822163012741
Georgia,2024-12,0.5886444357300161,51.05236903520613,2.1280205461514545
Georgia,2025-01,0.5588886138187382,46.129607511818335,1.9162555524967597
Georgia,2025-02,0.5305337667876622,58.13999184009175,3.3916534527915103
Georgia,2025-03,0.5489195886715523,67.95630168529937,4.074399772693763
Georgia,2025-04,0.6868267414131776,74.25142222840655,6.962103835445874
Georgia,2025-05,0.7271270708985126,78.75872578264273,8.389743196641735
Georgia,2025-06,0.7570904889302821,82.9303212667611,9.668176358042722
Georgia,2025-07,0.7593785202188437,85.30127570209613,9.002816155117882
Georgia,2025-08,0.7864213914576672,80.3974983052917,9.37515949270691
Georgia,2025-09,0.7274196407530935,78.39519677768807,7.477150994239573
Georgia,2025-10,,72.80674423450736,4.915921363148772
Hawaii,2024-01,0.5700912844279661,76.03117901683358,7.251414385972959
Hawaii,2024-02,0.5482196617615922,74.65899192870386,7.686306701753336
Hawaii,2024-03,0.49686070937731275,77.56934056987765,9.190216003331575
Hawaii,2024-04,0.45294461916591794,81.18577324301467,10.570908824413063
Hawaii,2024-05,0.4817363202069257,81.01800991831962,11.356892494851989
Hawaii,2024-06,0.48777536585365855,84.56449056497759,11.879390625524788
Hawaii,2024-07,0.480559748411017,84.33430101032974,11.043249342852278
Hawaii,2024-08,0.4909084906160534,84.90125282955056,11.13091499339402
Hawaii,2024-09,0.5148678180465512,83.59924471417335,10.052653897097944
Hawaii,2024-10,0.5189504464760285,80.97734868089421,8.256926666190555
Hawaii,2024-11,0.5500552743754384,77.55055989262954,7.547929352132097
Hawaii,2024-12,0.5326998082862925,77.47363710083339,6.3629051351257235
Hawaii,2025-01,0.5162821081167278,73.57516305988942,6.684918672501293
Hawaii,2025-02,0.538890156474533,76.68504143368384,9.08297416225687
Hawaii,2025-03,0.5103728218293458,78.36993026117165,8.73114941517374
Hawaii,2025-04,0.48240140528237974,79.56784972076301,10.179060185534452
Hawaii,2025-05,0.4714479397571194,81.03499848058546,10.557149640047147
Hawaii,2025-06,0.4679116422738361,81.76721052334491,10.695304563124463
Hawaii,2025-07,0.48065567880970034,83.45305633723868,10.754191251076392
Hawaii,2025-08,0.4626869979813005,84.82741298875645,9.702449937693133
Hawaii,2025-09,0.4830821341463415,83.21880354546514,9.567085042699528
Hawaii,2025-10,,79.67077283687549,8.37819071005523
Idaho,2024-01,0.130607753296302,20.25303874499084,1.5428429172279707
Idaho,2024-02,0.16941004677254645,28.19765860087447,2.1572103854795697
Idaho,2024-03,0.2403373703554063,41.78036086585767,2.7938749109306653
Idaho,2024-04,0.3537473993606413,58.23950076315691,3.205147084467884
Idaho,2024-05,0.45784579235392214,71.30531700651846,3.675474570965307
Idaho,2024-06,0.5149211263548014,84.93868160676995,4.42298883389483
Idaho,2024-07,0.4850486995204303,93.66470420157745,3.683519930994481
Idaho,2024-08,0.4446379929577189,86.00848240381681,2.601974427267272
Idaho,2024-09,0.4183057722237329,75.65586728237487,1.8334419600174228
Idaho,2024-10,0.35342253484483255,55.007177966487575,1.476022649050171
Idaho,2024-11,0.20669912179027494,32.378719425932935,1.803746631535759
Idaho,2024-12,0.17708984513072556,25.70464585776815,1.5856702767529163
Idaho,2025-01,0.13667780803339413,19.937393483424785,1.6184475580853803
Idaho,2025-02,0.11108902825994124,23.766479195088255,2.1701017031340095
Idaho,2025-03,0.206066569837377,43.639347837986705,2.715475600591689
Idaho,2025-04,0.33631547916666776,59.54766953816058,2.824454276193948
Idaho,2025-05,0.4630732395891091,72.83062066419845,3.3004724329363433
Idaho,2025-06,0.5080451803073419,85.8795432199162,4.023004715666033
Idaho,2025-07,0.4741294287632036,89.93137916737446,3.5138503843610103
Idaho,2025-08,0.445823893638821,87.25774906344084,2.4245045357631096
Idaho,2025-09,0.434927246805127,69.90128128249349,1.9885310620947836
Idaho,2025-10,,55.81345474504701,1.6319843465647197
Illinois,2024-01,0.14534611725534818,22.932288300517236,1.5381831332046054
Illinois,2024-02,0.302007299660406,50.29345775809217,2.989399786083714
Illinois,2024-03,0.3499893387944019,57.50081408915416,3.2984008070172006
Illinois,2024-04,0.42076994176739957,70.02025424952677,4.506988532746181
Illinois,2024-05,0.5099207556185857,80.23107307988815,5.581766638694093
Illinois,2024-06,0.6371791591887974,84.95799100233673,8.126359632731253
Illinois,2024-07,0.8227192832834157,80.30733237059275,11.023116900940233
Illinois,2024-08,0.7977282132874804,78.51972116524502,10.057246982466866
Illinois,2024-09,0.5553663016350967,78.58976369468499,4.654032015155434
Illinois,2024-10,0.3784753730467681,66.9536649560845,1.9351702425940767
Illinois,2024-11,0.3500862614628893,50.079752457964915,2.051118693621846
Illinois,2024-12,0.3078412576301356,37.54733818379073,1.6277757458912916
Illinois,2025-01,0.2073519328578428,27.16360420750283,1.706876039754138
Illinois,2025-02,0.25004701261864626,36.18552100533892,2.6304308209010214
Illinois,2025-03,0.29377014083186803,57.467804380636814,3.216914782530946
Illinois,2025-04,0.39025686464433745,66.6704723956603,4.234240851568424
Illinois,2025-05,0.48920462293044287,77.90711198500416,5.136111722849358
Illinois,2025-06,0.7013326548263384,82.75617229951627,8.749942678681721
Illinois,2025-07,0.8228180513512408,80.07666404358562,10.941253489833196
Illinois,2025-08,0.7976482146559168,77.24716975166115,9.671065263260228
Illinois,2025-09,0.510981474255255,80.26956510735423,4.541864037438519
Illinois,2025-10,,66.49196377651668,2.3975711668197914
Indiana,2024-01,0.19567856062925465,23.537700445262033,1.4669294278744869
Indiana,2024-02,0.33615901668845044,47.65820024789133,2.958314618873787
Indiana,2024-03,0.38507875187812785,57.28574607620821,3.2917902978679225
Indiana,2024-04,0.46638552702540276,70.46511199650799,5.017695490592794
Indiana,2024-05,0.5627365953303545,78.57416007959583,6.419577132583066
Indiana,2024-06,0.6599169498447248,83.7155448131509,7.888884378230174
Indiana,2024-07,0.8296287453044244,80.2175409731596,10.016016974000816
Indiana,2024-08,0.8048062007698253,78.94126561532731,9.581167002216334
Indiana,2024-09,0.5796144107022507,80.09628812863309,4.716181687524533
Indiana,2024-10,0.43955606968616934,66.16091616358109,2.2045730124845635
Indiana,2024-11,0.4178741630875043,48.75551814543983,2.0091882273285835
Indiana,2024-12,0.3474857716672883,35.90939558124039,1.5328583906267266
Indiana,2025-01,0.2445653804080982,25.36244077174199,1.4662143525341398
Indiana,2025-02,0.30234219796581796,35.66531273952923,2.5787890327558887
Indiana,2025-03,0.348823733051395,55.13495571134198,3.591340651477593
Indiana,2025-04,0.4287002852376222,65.81047750766162,4.616253042459723
Indiana,2025-05,0.5433039967532843,73.14211188933308,5.649883511811344
Indiana,2025-06,0.6883875056974307,82.86142295645102,8.696897302487024
Indiana,2025-07,0.8442742974895678,80.15184245970273,10.31126150621171
Indiana,2025-08,0.8192289948718836,76.93076029978283,9.78204682931689
Indiana,2025-09,0.5778759186662196,78.3810543017913,5.010788104294749
Indiana,2025-10,,65.26171817728901,2.4355301707542187
Iowa,2024-01,0.09629402128845173,17.76895243836508,1.2551528346125906
Iowa,2024-02,0.2569538932898937,49.804337091927856,2.7281137962620687
Iowa,2024-03,0.2827544289421872,56.48182062453243,2.930724739798448
Iowa,2024-04,0.34889404814976793,74.50208902373242,3.450084715186254
Iowa,2024-05,0.4586285137579733,80.21406535725511,4.80159738365782
Iowa,2024-06,0.6341977550444641,85.53449137139945,7.578282344198057
Iowa,2024-07,0.8288716833961509,79.7825301782392,10.848923614144372
Iowa,2024-08,0.8246764378931898,77.28839690433784,9.4907520715944
Iowa,2024-09,0.5396964741148756,77.76091204223636,4.047704197332488
Iowa,2024-10,0.33023946378728924,64.64141483554542,1.7045575201237857
Iowa,2024-11,0.28455691951891166,41.42245511668925,1.9873861476441463
Iowa,2024-12,0.23483259969574813,32.30916300116464,1.4846314615114298
Iowa,2025-01,0.2161674152037007,25.462441662657035,1.8185868080771448
Iowa,2025-02,0.217413399510501,27.7066407557842,2.273323369348305
Iowa,2025-03,0.24081481618985037,55.75108313647364,3.0362271509178695
Iowa,2025-04,0.32312128474706303,65.04745973357362,3.8692379701258655
Iowa,2025-05,0.4325228297108438,84.92755499713637,3.9503011718552945
Iowa,2025-06,0.7079910922174737,84.72243114180185,8.05805613171754
Iowa,2025-07,0.8711331679692632,79.20485920959831,11.29749139563178
Iowa,2025-08,0.8184643217368724,74.14645256873047,8.684007868054584
Iowa,2025-09,0.49449398576736314,77.4426459933035,4.329888738482896
Iowa,2025-10,,64.12508865122663,2.528626453214428
Kansas,2024-01,0.26840156837174767,33.40258197415759,1.6620220453434411
Kansas,2024-02,0.30146932302064255,57.572888630819634,2.116152133677738
Kansas,2024-03,0.3439366575188112,67.4225038071604,2.4491534108529387
Kansas,2024-04,0.42756682294797765,82.06963963891083,3.300596188806443
Kansas,2024-05,0.4967275243788784,85.64109913037444,4.825886691718917
Kansas,2024-06,0.5370642878232866,92.44446475185691,6.021519712874693
Kansas,2024-07,0.5670558730294053,93.86339915976983,5.817909105740184
Kansas,2024-08,0.5782270268596121,92.82309851819196,5.026684791170129
Kansas,2024-09,0.4439721420338969,87.23183530705283,2.905823357341288
Kansas,2024-10,0.3556641151405075,73.0170180556903,1.4826691304480009
Kansas,2024-11,0.35062581311639096,51.14677306756154,1.9477406193236237
Kansas,2024-12,0.32798960335901384,44.816975038680766,1.6684831288861628
Kansas,2025-01,0.264450798457384,33.42956654295227,1.8484093849864354
Kansas,2025-02,0.2779446873189818,44.74116716906502,2.263035259996855
Kansas,2025-03,0.3215495901294069,67.44065211169774,1.9511944425395227
Kansas,2025-04,0.4389087774232077,77.95851872616248,3.1677698760532627
Kansas,2025-05,0.5208581258023277,83.13237369762815,4.821867111366124
Kansas,2025-06,0.5430552485609202,89.42138880240392,6.188581941292441
Kansas,2025-07,0.6300530634373196,90.44472686168913,6.765038829361706
Kansas,2025-08,0.6187328706081345,86.79005545195368,5.834027940419096
Kansas,2025-09,0.5361677995764643,80.25387072647959,4.000805047339779
Kansas,2025-10,,77.02291790214116,2.3521629550436733
Kentucky,2024-01,0.41724837756453825,34.21640254163217,1.6566381172359994
Kentucky,2024-02,0.439705939163956,52.21636620250928,2.661401856504903
Kentucky,2024-03,0.4991730001901915,61.52099860257224,3.2434540474989526
Kentucky,2024-04,0.6304607316861163,71.99952592227696,6.146074091969658
Kentucky,2024-05,0.7787567384523969,76.46079087049519,8.582652095096027
Kentucky,2024-06,0.7943464978577451,81.6475804668735,10.561240029933659
Kentucky,2024-07,0.8270261670905297,81.34609736842287,9.387275873890959
Kentucky,2024-08,0.7913278621104638,82.20486093324291,8.554884811724822
Kentucky,2024-09,0.7169156005114867,79.10958627503695,5.936426175277072
Kentucky,2024-10,0.5914940863415825,67.43852802943758,2.9639149674169856
Kentucky,2024-11,0.5199558601736433,53.17086406906678,1.9502961867130917
Kentucky,2024-12,0.5060210581489485,38.87257613373894,1.5829460108420075
Kentucky,2025-01,0.4334512930256804,32.621157509432365,1.7539382221730102
Kentucky,2025-02,0.4241044326776964,46.204158155029276,2.7748580860421947
Kentucky,2025-03,0.45613596159656683,61.25617468019008,3.443686842512942
Kentucky,2025-04,0.6140601593208014,67.24189996074509,5.1910641363153704
Kentucky,2025-05,0.781514596782065,69.57819837560862,7.415777219814752
Kentucky,2025-06,0.8008295994978901,80.81228461797936,10.223151087382204
Kentucky,2025-07,0.8290666544264127,81.3999343695181,9.983327924559187
